DB,DB_Object_ID,DB_Object_Symbol,Qualifier,GO_ID,Reference,Evidence_Code,With_Or_From,Aspect,DB_Object_Name,DB_Object_Synonym,DB_Object_Type,Taxon,Date,Assigned_By,Annotation_Extension,Gene_Product_Form_ID
UniProtKB,P01106,MYC,acts_upstream_of_or_within,GO:0008284,PMID:15994933,IDA,,P,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20051223,MGI,,
UniProtKB,P01106,MYC,acts_upstream_of_or_within,GO:0010468,PMID:21447833,IDA,,P,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20140129,MGI,,
UniProtKB,P01106,MYC,enables,GO:0000978,PMID:10723141,IDA,,F,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20140327,NTNU_SB,,
UniProtKB,P01106,MYC,enables,GO:0000978,PMID:19786833,IMP,,F,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20180803,BHF-UCL,occurs_at(SO:0000167),
UniProtKB,P01106,MYC,enables,GO:0000981,GO_REF:0000113,ISA,tfclass:1.2.6,F,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20190405,NTNU_SB,,
UniProtKB,P01106,MYC,enables,GO:0000981,PMID:25956029,IMP,,F,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20170510,UniProt,,
UniProtKB,P01106,MYC,involved_in,GO:0000082,PMID:25438055,IDA,,P,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20210630,UniProt,,
UniProtKB,P01106,MYC,involved_in,GO:0000122,PMID:10412034,IDA,,P,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20161014,ComplexPortal,,
UniProtKB,P01106,MYC,located_in,GO:0000785,PMID:12837246,IMP,,C,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20210108,BHF-UCL,coincident_with(SO:0000167),
UniProtKB,P01106,MYC,located_in,GO:0005634,PMID:11793365,IDA,,C,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20100827,UniProt,,
UniProtKB,P01106,MYC,located_in,GO:0005634,PMID:15358760,IDA,,C,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20111213,BHF-UCL,,
UniProtKB,P01106,MYC,located_in,GO:0005634,PMID:15994933,IDA,,C,Myc proto-oncogene protein,MYC|BHLHE39,protein,taxon:9606,20051223,MGI,,
UniProtKB,Q9H6I2,SOX17,enables,GO:0000976,GO_REF:0000024,ISS,UniProtKB:P40646,F,Transcription factor SOX-17,SOX17,protein,taxon:9606,20110606,UniProt,,
UniProtKB,Q9H6I2,SOX17,enables,GO:0000976,GO_REF:0000024,ISS,UniProtKB:Q61473,F,Transcription factor SOX-17,SOX17,protein,taxon:9606,20110606,BHF-UCL,,
UniProtKB,Q9H6I2,SOX17,enables,GO:0000981,GO_REF:0000024,ISS,UniProtKB:Q61473,F,Transcription factor SOX-17,SOX17,protein,taxon:9606,20100317,BHF-UCL,occurs_at(SO:0000165),
UniProtKB,Q9H6I2,SOX17,enables,GO:0000981,GO_REF:0000113,ISA,tfclass:4.1.1,F,Transcription factor SOX-17,SOX17,protein,taxon:9606,20190405,NTNU_SB,,
UniProtKB,Q9H6I2,SOX17,involved_in,GO:0001525,GO_REF:0000024,ISS,UniProtKB:Q61473,P,Transcription factor SOX-17,SOX17,protein,taxon:9606,20100317,BHF-UCL,,
UniProtKB,Q9H6I2,SOX17,involved_in,GO:0001570,GO_REF:0000024,ISS,UniProtKB:Q61473,P,Transcription factor SOX-17,SOX17,protein,taxon:9606,20100317,BHF-UCL,,
