,# Input,DiseaseName,DiseaseID,GeneSymbol,GeneID,DiseaseCategories,DirectEvidence,OmimIDs,PubMedIDs
0,ascl1,Acute Lung Injury,MESH:D055371,ASCL1,429.0,Respiratory tract disease,therapeutic,,20554700
1,ascl1,Intellectual Disability,MESH:D008607,ASCL1,429.0,Mental disorder|Nervous system disease|Signs and symptoms,marker/mechanism,,21937992
2,ascl1,Nervous System Diseases,MESH:D009422,ASCL1,429.0,Nervous system disease,marker/mechanism,,23203475
3,ascl1,Small Cell Lung Carcinoma,MESH:D055752,ASCL1,429.0,Cancer|Respiratory tract disease,marker/mechanism,,26253517
4,pou3f2,Bipolar Disorder,MESH:D001714,POU3F2,5454.0,Mental disorder,marker/mechanism,,31043756
5,myt1l,"MENTAL RETARDATION, AUTOSOMAL DOMINANT 39",OMIM:616521,MYT1L,23040.0,Mental disorder|Nervous system disease|Signs and symptoms,marker/mechanism,616521.0,
6,myt1l,Neurodevelopmental Disorders,MESH:D065886,MYT1L,23040.0,Mental disorder,marker/mechanism,,28191889
7,foxo1,"Hypertension, Pulmonary",MESH:D006976,FOXO1,2308.0,Cardiovascular disease|Respiratory tract disease,marker/mechanism,,27663689
8,foxo1,Keratoconus,MESH:D007640,FOXO1,2308.0,Eye disease,marker/mechanism,,23291589
9,foxo1,"Leukemia, Myeloid, Acute",MESH:D015470,FOXO1,2308.0,Cancer,marker/mechanism,,17330099
10,foxo1,Prostatic Neoplasms,MESH:D011471,FOXO1,2308.0,Cancer|Urogenital disease (male),marker/mechanism,,29662167
11,foxo1,"Rhabdomyosarcoma, Alveolar",MESH:D018232,FOXO1,2308.0,Cancer,marker/mechanism,268220.0,
12,etv2 [No associated data found],,,,,,,,
13,klf2,Colorectal Neoplasms,MESH:D015179,KLF2,10365.0,Cancer|Digestive system disease,marker/mechanism,,30510241
14,klf2,Lung Diseases,MESH:D008171,KLF2,10365.0,Respiratory tract disease,marker/mechanism,,21053160
15,tal1,Precursor Cell Lymphoblastic Leukemia-Lymphoma,MESH:D054198,TAL1,6886.0,Cancer|Immune system disease|Lymphatic disease,marker/mechanism,613065.0,
16,tal1,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,MESH:D054218,TAL1,6886.0,Cancer|Immune system disease|Lymphatic disease,marker/mechanism,,19246562|24394663
17,rbtn2 [Object not found],,,,,,,,
18,foxn1,"T-cell immunodeficiency, congenital alopecia and nail dystrophy",MESH:C536781,FOXN1,8456.0,Genetic disease (inborn)|Immune system disease|Infant-newborn disease|Metabolic disease|Pathology (anatomical condition)|Skin disease,marker/mechanism,601705.0,
19,klf4,"Arthritis, Juvenile",MESH:D001171,KLF4,9314.0,Connective tissue disease|Immune system disease|Musculoskeletal disease,marker/mechanism,,19565504
20,klf4,Congenital Abnormalities,MESH:D000013,KLF4,9314.0,Congenital abnormality,marker/mechanism,,20439457
21,klf4,"Heart Defects, Congenital",MESH:D006330,KLF4,9314.0,Cardiovascular disease|Congenital abnormality,marker/mechanism,,20439457
22,klf4,Myocardial Ischemia,MESH:D017202,KLF4,9314.0,Cardiovascular disease,marker/mechanism,,16214533
23,klf4,Thrombosis,MESH:D013927,KLF4,9314.0,Cardiovascular disease,therapeutic,,25339356
24,myc,Adenocarcinoma,MESH:D000230,MYC,4609.0,Cancer,marker/mechanism,,26432044
25,myc,Adenocarcinoma of Lung,MESH:D000077192,MYC,4609.0,Cancer,marker/mechanism,,26656844|27602772
