# Input,ChemicalName,ChemicalId,CasRN,GeneSymbol,GeneId,Organism,OrganismId,PubMedIds
klf4,1-Methyl-4-phenylpyridinium,D015655,48134-75-4,KLF4,9314,Homo sapiens,9606.0,29611404
klf4,1-Naphthylisothiocyanate,D015058,551-06-4,KLF4,9314,Homo sapiens,9606.0,27344345
klf4,"2,2',4,4',5-brominated diphenyl ether",C477694,,KLF4,9314,Homo sapiens,9606.0,26705709
klf4,2-methyl-4-isothiazolin-3-one,C011506,2682-20-4,KLF4,9314,Homo sapiens,9606.0,31629900
klf4,3-((6-(2-methoxyphenyl)pyrimidin-4-yl)amino)phenyl)methane sulfonamide,C000590771,,KLF4,9314,Homo sapiens,9606.0,24102143
klf4,"4-(4-((5-(4,5-dimethyl-2-nitrophenyl)-2-furanyl)methylene)-4,5-dihydro-3-methyl-5-oxo-1H-pyrazol-1-yl)benzoic acid",C584509,,KLF4,9314,Homo sapiens,9606.0,26191083
klf4,4-(5-(4-chlorophenyl)-3-(trifluoromethyl)-1H-pyrazol-1-yl)benzenesulfonamide,C119130,,KLF4,9314,Homo sapiens,9606.0,35259347
klf4,"4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide",C459179,,KLF4,9314,Homo sapiens,9606.0,27188386
klf4,"7,8-Dihydro-7,8-dihydroxybenzo(a)pyrene 9,10-oxide",D015123,55097-80-8,KLF4,9314,Homo sapiens,9606.0,19150397|20382639
klf4,"7-(benzylamino)-1,3,4,8-tetrahydropyrrolo(4,3,2-de)quinolin-8(1H)-one",C553817,,KLF4,9314,Homo sapiens,9606.0,19936915
klf4,abrine,C496492,,KLF4,9314,Homo sapiens,9606.0,31054353
klf4,Acetaminophen,D000082,103-90-2,KLF4,9314,Homo sapiens,9606.0,29067470
klf4,acetylbritannilatone,C487680,,KLF4,9314,Homo sapiens,9606.0,27262408
klf4,Acrylamide,D020106,79-06-1,KLF4,9314,Homo sapiens,9606.0,32763439
klf4,Aflatoxin B1,D016604,1162-65-8,KLF4,9314,Homo sapiens,9606.0,27153756
klf4,"Air Pollutants, Occupational",D000395,,KLF4,9314,Homo sapiens,9606.0,26018793
klf4,Amiodarone,D000638,1951-25-3,KLF4,9314,Homo sapiens,9606.0,19774075
klf4,Antirheumatic Agents,D018501,,KLF4,9314,Homo sapiens,9606.0,24449571
klf4,aristolochic acid I,C000228,313-67-7,KLF4,9314,Homo sapiens,9606.0,33212167
klf4,Arsenic,D001151,7440-38-2,KLF4,9314,Homo sapiens,9606.0,32802178
klf4,Arsenic Trioxide,D000077237,1327-53-3,KLF4,9314,Homo sapiens,9606.0,20707922|29486283|30093655
klf4,"Asbestos, Crocidolite",D017638,12001-28-4,KLF4,9314,Homo sapiens,9606.0,18687144|25757056
klf4,Benzene,D001554,71-43-2,KLF4,9314,Homo sapiens,9606.0,20036648
klf4,Benzo(a)pyrene,D001564,50-32-8,KLF4,9314,Homo sapiens,9606.0,32234424|32802178
klf4,beta-hydroxy simvastatin acid,C483161,,KLF4,9314,Homo sapiens,9606.0,18192240
klf4,bisphenol A,C006780,80-05-7,KLF4,9314,Homo sapiens,9606.0,20170705
klf4,Buthionine Sulfoximine,D019328,5072-26-4,KLF4,9314,Homo sapiens,9606.0,21833590
klf4,butyraldehyde,C018475,123-72-8,KLF4,9314,Homo sapiens,9606.0,26079696
klf4,Cadmium,D002104,7440-43-9,KLF4,9314,Homo sapiens,9606.0,16439709
klf4,Calcitriol,D002117,32222-06-3,KLF4,9314,Homo sapiens,9606.0,16002434
